Variance ratios (15m base; <1 = mean-reverting, >1 = trending):
         vr_1h         vr_4h         vr_1d        ac1_15m       
half        H1     H2     H1     H2     H1     H2      H1     H2
sym                                                             
AUDUSD   0.968  0.960  0.865  0.946  0.806  0.877  -0.013 -0.021
AUS200   0.955  1.034  0.945  0.949  0.911  0.821  -0.020  0.031
EURGBP   0.908  0.984  0.865  0.995  0.875  0.973  -0.092 -0.023
EURJPY   1.066  1.097  1.136  1.062  1.048  1.178   0.031  0.057
EURUSD   0.939  0.956  0.867  1.009  0.891  0.881  -0.020 -0.029
EUSTX50  0.892  0.997  0.895  0.911  0.866  0.743  -0.042  0.004
GBPUSD   0.960  0.957  0.891  0.983  0.944  0.916  -0.018 -0.021
GER40    0.962  0.997  0.956  1.001  0.982  0.945  -0.015  0.002
JPN225   0.969  1.005  1.019  0.964  0.989  0.899  -0.015  0.011
NAS100   0.942  1.033  0.947  0.962  0.915  0.888  -0.037  0.032
US2000   0.926  0.997  0.896  0.851  0.811  0.674  -0.035  0.016
US30     0.913  1.025  0.854  0.970  0.857  0.970  -0.046  0.018
US500    0.909  0.989  0.869  0.907  0.840  0.810  -0.050  0.008
USDCAD   0.950  0.962  0.860  0.979  0.812  0.979  -0.038 -0.022
USDCHF   0.957  0.974  0.958  1.043  1.025  0.967  -0.014 -0.022
USDJPY   1.031  1.056  1.039  1.020  1.063  1.156   0.019  0.042

After a large 1h move (|r| > 2.0 x trailing 20-day 1h sigma): mean signed follow-through in bp (continuation > 0) and t-stat
         mean                                 t                         
hz         1          4           12         1         4         12     
half       H1   H2    H1    H2    H1    H2   H1   H2   H1   H2   H1   H2
sym                                                                     
AUDUSD   -0.3 -1.8  -3.4  -3.2  -6.8  -6.5 -0.2 -1.1 -1.1 -1.1 -1.5 -2.1
AUS200    4.1 -1.3   5.1  -7.5   1.7  -3.9  1.5 -0.6  1.2 -2.1  0.2 -0.7
EURGBP   -0.4  0.2  -2.3   0.1  -1.1   0.5 -0.5  0.4 -1.7  0.1 -0.5  0.4
EURJPY    1.2  1.0   2.9   6.1   5.0   6.8  0.7  0.8  0.6  2.1  1.0  1.6
EURUSD    0.6 -1.1  -1.1  -1.0  -1.2  -2.0  0.6 -0.9 -0.6 -0.4 -0.4 -0.8
EUSTX50   2.9  1.2   3.1  -7.8 -11.1 -10.8  0.6  0.3  0.3 -1.4 -0.5 -1.2
GBPUSD   -1.2 -0.8  -1.0  -0.8   1.2   0.7 -1.0 -0.8 -0.4 -0.4  0.3  0.3
GER40    10.8  2.4  20.9  -1.7  26.6   6.2  2.2  0.8  2.7 -0.4  1.7  0.9
JPN225    1.6 -1.2  18.4  -7.1  12.2  -3.4  0.4 -0.2  1.9 -0.8  0.8 -0.3
NAS100    2.6 -7.4   3.4 -14.7  -4.3 -12.7  0.8 -1.5  0.5 -1.8 -0.4 -1.2
US2000    1.6 -3.1   0.9 -16.7  -3.4 -15.2  0.4 -0.7  0.1 -2.9 -0.3 -2.2
US30      0.6  4.1  -1.0  -3.6  -0.8   1.4  0.2  1.8 -0.2 -1.0 -0.1  0.3
US500     0.6  0.0   2.9  -9.9  -2.8  -0.5  0.2  0.0  0.6 -2.0 -0.3 -0.1
USDCAD   -0.8 -0.0  -0.7  -1.6  -4.2  -0.8 -0.8 -0.0 -0.4 -1.2 -2.3 -0.5
USDCHF    0.0 -0.9   2.5  -1.8   2.5  -2.9  0.0 -0.7  1.2 -0.6  0.8 -0.8
USDJPY   -1.1  1.2   4.2   7.1   7.6   5.5 -0.6  0.8  0.8  1.9  1.3  1.1

Session hand-off correlations (corr of segment returns across days), H1 | H2:
   sym asia 18:10-02:00 -> london 02:00-06:00 london 02:00-08:00 -> ny 08:00-12:00 ny 08:00-12:00 -> pm 12:00-16:00 day 18:10-12:00 -> pm 12:00-16:30
EURUSD                          -0.05 | -0.05                        +0.08 | -0.08                    +0.27 | +0.01                     +0.17 | -0.03
GBPUSD                          +0.03 | -0.03                        +0.08 | +0.01                    +0.11 | +0.06                     +0.09 | +0.09
USDJPY                          -0.03 | +0.19                        -0.08 | +0.33                    +0.04 | +0.04                     +0.18 | -0.04
AUDUSD                          -0.19 | -0.04                        +0.12 | +0.08                    +0.11 | -0.03                     +0.13 | +0.04
USDCAD                          -0.12 | +0.17                        -0.00 | +0.10                    -0.06 | +0.02                     +0.00 | -0.04
USDCHF                          +0.04 | -0.18                        +0.10 | +0.04                    +0.10 | +0.06                     -0.02 | +0.01
EURJPY                          -0.05 | +0.16                        -0.17 | +0.18                    -0.21 | -0.00                     +0.03 | +0.02
EURGBP                          +0.01 | +0.15                        +0.10 | +0.25                    -0.05 | -0.20                     -0.11 | -0.00
 US500                          -0.12 | +0.02                        +0.20 | +0.01                    +0.18 | -0.14                     +0.22 | +0.17
NAS100                          -0.08 | +0.09                        +0.12 | -0.03                    +0.10 | -0.02                     +0.17 | +0.23
 GER40                          -0.26 | -0.07                        +0.14 | -0.02                    +0.23 | -0.05                     -0.01 | +0.18
JPN225                          -0.16 | -0.11                        +0.22 | -0.09                    +0.21 | +0.06                     +0.06 | +0.26
